ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From MPChartLib:
* .gitignore
* MPChartLib.iml
* build.gradle
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\com\
* build\generated\source\buildConfig\androidTest\debug\com\github\
* build\generated\source\buildConfig\androidTest\debug\com\github\mikephil\
* build\generated\source\buildConfig\androidTest\debug\com\github\mikephil\charting\
* build\generated\source\buildConfig\androidTest\debug\com\github\mikephil\charting\test\
* build\generated\source\buildConfig\androidTest\debug\com\github\mikephil\charting\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\github\
* build\generated\source\buildConfig\debug\com\github\mikephil\
* build\generated\source\buildConfig\debug\com\github\mikephil\charting\
* build\generated\source\buildConfig\debug\com\github\mikephil\charting\BuildConfig.java
* build\intermediates\
* build\intermediates\bundles\
* build\intermediates\bundles\debug\
* build\intermediates\bundles\debug\.classpath
* build\intermediates\bundles\debug\.project
* build\intermediates\bundles\debug\AndroidManifest.xml
* build\intermediates\bundles\debug\aapt\
* build\intermediates\bundles\debug\aapt\.classpath
* build\intermediates\bundles\debug\aapt\.project
* build\intermediates\bundles\debug\aapt\AndroidManifest.xml
* build\intermediates\bundles\debug\aapt\bin\
* build\intermediates\bundles\debug\aapt\bin\AndroidManifest.xml
* build\intermediates\bundles\debug\aapt\bin\classes\
* build\intermediates\bundles\debug\aapt\bin\classes\com\
* build\intermediates\bundles\debug\aapt\bin\classes\com\github\
* build\intermediates\bundles\debug\aapt\bin\classes\com\github\mikephil\
* build\intermediates\bundles\debug\aapt\bin\classes\com\github\mikephil\charting\
* build\intermediates\bundles\debug\aapt\bin\classes\com\github\mikephil\charting\BuildConfig.class
* build\intermediates\bundles\debug\aapt\gen\
* build\intermediates\bundles\debug\aapt\gen\com\
* build\intermediates\bundles\debug\aapt\gen\com\github\
* build\intermediates\bundles\debug\aapt\gen\com\github\mikephil\
* build\intermediates\bundles\debug\aapt\gen\com\github\mikephil\charting\
* build\intermediates\bundles\debug\aapt\gen\com\github\mikephil\charting\BuildConfig.java
* build\intermediates\bundles\debug\aapt\project.properties
* build\intermediates\bundles\debug\bin\
* build\intermediates\bundles\debug\bin\AndroidManifest.xml
* build\intermediates\bundles\debug\bin\classes\
* build\intermediates\bundles\debug\bin\classes\com\
* build\intermediates\bundles\debug\bin\classes\com\github\
* build\intermediates\bundles\debug\bin\classes\com\github\mikephil\
* build\intermediates\bundles\debug\bin\classes\com\github\mikephil\charting\
* build\intermediates\bundles\debug\bin\classes\com\github\mikephil\charting\BuildConfig.class
* build\intermediates\bundles\debug\classes.jar
* build\intermediates\bundles\debug\gen\
* build\intermediates\bundles\debug\gen\com\
* build\intermediates\bundles\debug\gen\com\github\
* build\intermediates\bundles\debug\gen\com\github\mikephil\
* build\intermediates\bundles\debug\gen\com\github\mikephil\charting\
* build\intermediates\bundles\debug\gen\com\github\mikephil\charting\BuildConfig.java
* build\intermediates\bundles\debug\project.properties
* build\intermediates\classes\
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\com\
* build\intermediates\classes\debug\com\github\
* build\intermediates\classes\debug\com\github\mikephil\
* build\intermediates\classes\debug\com\github\mikephil\charting\
* build\intermediates\classes\debug\com\github\mikephil\charting\BuildConfig.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\ChartAnimator.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$1.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$1.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$10.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$11.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$12.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$13.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$14.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$15.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$16.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$17.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$18.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$19.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$2.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$20.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$21.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$22.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$23.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$24.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$25.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$26.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$27.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$28.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$3.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$4.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$5.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$6.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$7.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$8.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions$9.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingFunctions.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing$EasingOption.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\Easing.class
* build\intermediates\classes\debug\com\github\mikephil\charting\animation\EasingFunction.class
* build\intermediates\classes\debug\com\github\mikephil\charting\buffer\
* build\intermediates\classes\debug\com\github\mikephil\charting\buffer\AbstractBuffer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\buffer\BarBuffer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\buffer\CandleBodyBuffer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\buffer\CandleShadowBuffer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\buffer\CircleBuffer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\buffer\HorizontalBarBuffer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\buffer\LineBuffer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\buffer\ScatterBuffer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\charts\
* build\intermediates\classes\debug\com\github\mikephil\charting\charts\BarChart.class
* build\intermediates\classes\debug\com\github\mikephil\charting\charts\BarLineChartBase$1.class
* build\intermediates\classes\debug\com\github\mikephil\charting\charts\BarLineChartBase.class
* build\intermediates\classes\debug\com\github\mikephil\charting\charts\BubbleChart.class
* build\intermediates\classes\debug\com\github\mikephil\charting\charts\CandleStickChart.class
* build\intermediates\classes\debug\com\github\mikephil\charting\charts\Chart$1.class
* build\intermediates\classes\debug\com\github\mikephil\charting\charts\Chart.class
* build\intermediates\classes\debug\com\github\mikephil\charting\charts\CombinedChart$DrawOrder.class
* build\intermediates\classes\debug\com\github\mikephil\charting\charts\CombinedChart.class
* build\intermediates\classes\debug\com\github\mikephil\charting\charts\HorizontalBarChart.class
* build\intermediates\classes\debug\com\github\mikephil\charting\charts\LineChart.class
* build\intermediates\classes\debug\com\github\mikephil\charting\charts\PieChart.class
* build\intermediates\classes\debug\com\github\mikephil\charting\charts\PieRadarChartBase$1.class
* build\intermediates\classes\debug\com\github\mikephil\charting\charts\PieRadarChartBase.class
* build\intermediates\classes\debug\com\github\mikephil\charting\charts\RadarChart.class
* build\intermediates\classes\debug\com\github\mikephil\charting\charts\ScatterChart$ScatterShape.class
* build\intermediates\classes\debug\com\github\mikephil\charting\charts\ScatterChart.class
* build\intermediates\classes\debug\com\github\mikephil\charting\components\
* build\intermediates\classes\debug\com\github\mikephil\charting\components\AxisBase.class
* build\intermediates\classes\debug\com\github\mikephil\charting\components\ComponentBase.class
* build\intermediates\classes\debug\com\github\mikephil\charting\components\Legend$LegendDirection.class
* build\intermediates\classes\debug\com\github\mikephil\charting\components\Legend$LegendForm.class
* build\intermediates\classes\debug\com\github\mikephil\charting\components\Legend$LegendPosition.class
* build\intermediates\classes\debug\com\github\mikephil\charting\components\Legend.class
* build\intermediates\classes\debug\com\github\mikephil\charting\components\LimitLine$LimitLabelPosition.class
* build\intermediates\classes\debug\com\github\mikephil\charting\components\LimitLine.class
* build\intermediates\classes\debug\com\github\mikephil\charting\components\MarkerView.class
* build\intermediates\classes\debug\com\github\mikephil\charting\components\XAxis$XAxisPosition.class
* build\intermediates\classes\debug\com\github\mikephil\charting\components\XAxis.class
* build\intermediates\classes\debug\com\github\mikephil\charting\components\YAxis$AxisDependency.class
* build\intermediates\classes\debug\com\github\mikephil\charting\components\YAxis$YAxisLabelPosition.class
* build\intermediates\classes\debug\com\github\mikephil\charting\components\YAxis.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\
* build\intermediates\classes\debug\com\github\mikephil\charting\data\BarData.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\BarDataSet.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\BarEntry.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\BarLineScatterCandleBubbleData.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\BarLineScatterCandleBubbleDataSet.class
